mode: set
cw/docs/docs.go:4298.13,4300.2 1 0
cw/hall_handlers.go:335.19,337.116 2 1
cw/hall_handlers.go:337.116,339.5 1 0
cw/hall_handlers.go:340.4,340.28 1 1
cw/hall_handlers.go:343.3,343.22 1 1
cw/hall_handlers.go:343.22,346.4 2 1
cw/hall_handlers.go:348.3,349.35 2 1
cw/main.go:25.13,28.16 3 0
cw/main.go:28.16,30.3 1 0
cw/main.go:32.2,32.33 1 0
cw/main.go:32.33,34.3 1 0
cw/main.go:36.2,41.43 5 0
cw/main.go:44.33,130.2 72 1
cw/main.go:138.21,147.16 4 0
cw/main.go:147.16,149.3 1 0
cw/main.go:151.2,155.16 2 0
cw/main.go:155.16,157.3 1 0
cw/main.go:159.2,163.16 2 0
cw/main.go:163.16,165.3 1 0
cw/main.go:167.2,167.12 1 0
cw/main.go:170.25,178.16 4 1
cw/main.go:178.16,180.3 1 0
cw/main.go:182.2,186.16 2 1
cw/main.go:186.16,188.3 1 0
cw/main.go:190.2,194.16 2 1
cw/main.go:194.16,196.3 1 0
cw/main.go:198.2,198.12 1 1
cw/main.go:209.65,220.2 3 1
cw/main.go:222.91,225.16 3 1
cw/main.go:225.16,227.3 1 1
cw/main.go:228.2,228.42 1 1
cw/main.go:231.56,232.54 1 1
cw/main.go:232.54,234.24 2 1
cw/main.go:234.24,236.103 2 1
cw/main.go:236.103,238.5 1 1
cw/main.go:240.4,240.34 1 1
cw/main.go:240.34,243.5 2 0
cw/main.go:245.4,246.37 2 1
cw/main.go:247.9,249.4 1 1
cw/main.go:250.3,250.23 1 1
cw/main.go:261.89,262.54 1 1
cw/main.go:262.54,271.15 4 1
cw/main.go:272.38,274.18 2 1
cw/main.go:274.18,276.5 1 1
cw/main.go:278.4,279.18 2 1
cw/main.go:279.18,280.22 1 1
cw/main.go:280.22,283.6 2 1
cw/main.go:284.5,285.11 2 1
cw/main.go:288.4,288.11 1 1
cw/main.go:288.11,291.5 2 0
cw/main.go:292.37,294.18 2 1
cw/main.go:294.18,296.5 1 1
cw/main.go:298.4,299.18 2 1
cw/main.go:299.18,300.22 1 1
cw/main.go:300.22,303.6 2 1
cw/main.go:304.5,305.11 2 1
cw/main.go:308.4,308.11 1 1
cw/main.go:308.11,311.5 2 0
cw/main.go:312.11,314.18 2 1
cw/main.go:314.18,316.5 1 1
cw/main.go:319.3,319.16 1 1
cw/main.go:319.16,322.4 2 0
cw/main.go:324.3,324.20 1 1
cw/movie_handlers.go:19.68,23.52 3 1
cw/movie_handlers.go:23.52,26.3 2 1
cw/movie_handlers.go:28.2,28.58 1 1
cw/movie_handlers.go:28.58,31.3 2 1
cw/movie_handlers.go:33.2,33.64 1 1
cw/movie_handlers.go:33.64,36.3 2 1
cw/movie_handlers.go:38.2,38.58 1 1
cw/movie_handlers.go:38.58,41.3 2 1
cw/movie_handlers.go:43.2,43.59 1 1
cw/movie_handlers.go:43.59,46.3 2 0
cw/movie_handlers.go:48.2,48.13 1 1
cw/movie_handlers.go:51.40,52.50 1 1
cw/movie_handlers.go:52.50,54.3 1 1
cw/movie_handlers.go:55.2,55.12 1 1
cw/movie_handlers.go:58.45,59.50 1 1
cw/movie_handlers.go:59.50,61.3 1 1
cw/movie_handlers.go:62.2,62.22 1 1
cw/movie_handlers.go:62.22,64.3 1 0
cw/movie_handlers.go:65.2,65.12 1 1
cw/movie_handlers.go:68.51,70.16 2 1
cw/movie_handlers.go:70.16,72.3 1 1
cw/movie_handlers.go:74.2,74.96 1 1
cw/movie_handlers.go:74.96,76.3 1 1
cw/movie_handlers.go:78.2,78.12 1 1
cw/movie_handlers.go:81.57,82.56 1 1
cw/movie_handlers.go:82.56,84.3 1 1
cw/movie_handlers.go:85.2,85.29 1 1
cw/movie_handlers.go:85.29,87.3 1 1
cw/movie_handlers.go:88.2,88.12 1 1
cw/movie_handlers.go:91.48,93.28 2 1
cw/movie_handlers.go:93.28,95.3 1 1
cw/movie_handlers.go:96.2,96.12 1 1
cw/movie_handlers.go:99.45,101.16 2 1
cw/movie_handlers.go:101.16,103.3 1 0
cw/movie_handlers.go:105.2,106.39 2 1
cw/movie_handlers.go:106.39,108.3 1 0
cw/movie_handlers.go:110.2,110.12 1 1
cw/movie_handlers.go:114.78,128.16 2 1
cw/movie_handlers.go:128.16,130.3 1 0
cw/movie_handlers.go:131.2,134.18 3 1
cw/movie_handlers.go:134.18,136.67 2 1
cw/movie_handlers.go:136.67,138.4 1 0
cw/movie_handlers.go:139.3,139.29 1 1
cw/movie_handlers.go:141.2,141.20 1 1
cw/movie_handlers.go:144.76,145.24 1 1
cw/movie_handlers.go:145.24,147.3 1 0
cw/movie_handlers.go:149.2,150.35 2 1
cw/movie_handlers.go:150.35,153.3 1 1
cw/movie_handlers.go:155.2,159.21 3 1
cw/movie_handlers.go:159.21,161.17 2 1
cw/movie_handlers.go:161.17,163.4 1 0
cw/movie_handlers.go:166.2,166.19 1 1
cw/movie_handlers.go:169.100,176.16 2 0
cw/movie_handlers.go:176.16,178.3 1 0
cw/movie_handlers.go:181.2,188.12 2 0
cw/movie_handlers.go:199.51,200.54 1 1
cw/movie_handlers.go:200.54,204.17 2 1
cw/movie_handlers.go:204.17,207.4 2 0
cw/movie_handlers.go:208.3,212.19 4 1
cw/movie_handlers.go:212.19,214.130 2 1
cw/movie_handlers.go:214.130,217.5 2 0
cw/movie_handlers.go:218.4,221.18 3 1
cw/movie_handlers.go:221.18,224.5 2 0
cw/movie_handlers.go:225.4,231.18 3 1
cw/movie_handlers.go:231.18,234.5 2 0
cw/movie_handlers.go:236.4,236.30 1 1
cw/movie_handlers.go:239.3,239.23 1 1
cw/movie_handlers.go:239.23,242.4 2 1
cw/movie_handlers.go:244.3,245.36 2 1
cw/movie_handlers.go:259.54,260.54 1 1
cw/movie_handlers.go:260.54,262.10 2 1
cw/movie_handlers.go:262.10,264.4 1 1
cw/movie_handlers.go:266.3,272.22 4 1
cw/movie_handlers.go:272.22,274.4 1 1
cw/movie_handlers.go:275.3,281.17 3 1
cw/movie_handlers.go:281.17,284.4 2 0
cw/movie_handlers.go:286.3,287.22 2 1
cw/movie_handlers.go:287.22,289.4 1 0
cw/movie_handlers.go:290.3,293.31 3 1
cw/movie_handlers.go:309.53,310.54 1 1
cw/movie_handlers.go:310.54,312.35 2 1
cw/movie_handlers.go:312.35,314.4 1 1
cw/movie_handlers.go:316.3,316.37 1 1
cw/movie_handlers.go:316.37,318.4 1 1
cw/movie_handlers.go:320.3,322.22 3 1
cw/movie_handlers.go:322.22,324.4 1 0
cw/movie_handlers.go:325.3,325.16 1 1
cw/movie_handlers.go:325.16,326.79 1 1
cw/movie_handlers.go:326.79,328.5 1 0
cw/movie_handlers.go:331.3,337.22 3 1
cw/movie_handlers.go:337.22,339.4 1 1
cw/movie_handlers.go:341.3,341.80 1 1
cw/movie_handlers.go:341.80,343.4 1 0
cw/movie_handlers.go:345.3,345.45 1 1
cw/movie_handlers.go:345.45,347.4 1 0
cw/movie_handlers.go:349.3,351.41 3 1
cw/movie_handlers.go:369.53,370.54 1 1
cw/movie_handlers.go:370.54,372.10 2 1
cw/movie_handlers.go:372.10,374.4 1 1
cw/movie_handlers.go:376.3,377.35 2 1
cw/movie_handlers.go:377.35,379.4 1 1
cw/movie_handlers.go:381.3,381.37 1 1
cw/movie_handlers.go:381.37,383.4 1 1
cw/movie_handlers.go:385.3,386.37 2 1
cw/movie_handlers.go:386.37,388.18 2 0
cw/movie_handlers.go:388.18,391.5 2 0
cw/movie_handlers.go:392.4,392.30 1 0
cw/movie_handlers.go:395.3,397.17 3 1
cw/movie_handlers.go:397.17,400.4 2 0
cw/movie_handlers.go:401.3,401.14 1 1
cw/movie_handlers.go:401.14,404.4 2 1
cw/movie_handlers.go:406.3,416.22 2 1
cw/movie_handlers.go:416.22,418.4 1 0
cw/movie_handlers.go:420.3,420.31 1 1
cw/movie_handlers.go:436.53,437.54 1 1
cw/movie_handlers.go:437.54,439.10 2 1
cw/movie_handlers.go:439.10,441.4 1 1
cw/movie_handlers.go:443.3,444.22 2 1
cw/movie_handlers.go:444.22,446.4 1 1
cw/movie_handlers.go:447.3,447.48 1 1
cw/movie_handlers.go:447.48,449.4 1 1
cw/movie_handlers.go:451.3,451.38 1 1
cw/movie_handlers.go:465.54,466.54 1 1
cw/movie_handlers.go:466.54,468.46 2 1
cw/movie_handlers.go:468.46,471.4 2 1
cw/movie_handlers.go:473.3,476.22 2 1
cw/movie_handlers.go:476.22,478.4 1 1
cw/movie_handlers.go:479.3,483.19 4 1
cw/movie_handlers.go:483.19,486.23 3 1
cw/movie_handlers.go:486.23,488.5 1 0
cw/movie_handlers.go:489.4,492.23 3 1
cw/movie_handlers.go:492.23,494.5 1 0
cw/movie_handlers.go:495.4,501.18 3 1
cw/movie_handlers.go:501.18,504.5 2 0
cw/movie_handlers.go:506.4,506.30 1 1
cw/movie_handlers.go:509.3,509.23 1 1
cw/movie_handlers.go:509.23,512.4 2 1
cw/movie_handlers.go:514.3,515.36 2 1
cw/movie_handlers.go:529.62,530.54 1 1
cw/movie_handlers.go:530.54,532.25 2 1
cw/movie_handlers.go:532.25,535.4 2 1
cw/movie_handlers.go:537.3,538.31 2 1
cw/movie_handlers.go:538.31,539.44 1 1
cw/movie_handlers.go:539.44,542.5 2 1
cw/movie_handlers.go:543.4,543.45 1 1
cw/movie_handlers.go:546.3,557.17 2 1
cw/movie_handlers.go:557.17,560.4 2 1
cw/movie_handlers.go:561.3,565.19 4 1
cw/movie_handlers.go:565.19,568.66 2 1
cw/movie_handlers.go:568.66,571.5 2 0
cw/movie_handlers.go:572.4,575.18 3 1
cw/movie_handlers.go:575.18,578.5 2 0
cw/movie_handlers.go:579.4,585.18 3 1
cw/movie_handlers.go:585.18,589.5 3 0
cw/movie_handlers.go:591.4,591.30 1 1
cw/movie_handlers.go:594.3,594.23 1 1
cw/movie_handlers.go:594.23,597.4 2 1
cw/movie_handlers.go:599.3,600.36 2 1
cw/movieshow_handlers.go:15.76,16.50 1 1
cw/movieshow_handlers.go:16.50,19.3 2 1
cw/movieshow_handlers.go:21.2,21.49 1 1
cw/movieshow_handlers.go:21.49,24.3 2 1
cw/movieshow_handlers.go:26.2,27.36 2 1
cw/movieshow_handlers.go:27.36,30.3 2 0
cw/movieshow_handlers.go:32.2,32.28 1 1
cw/movieshow_handlers.go:32.28,35.3 2 1
cw/movieshow_handlers.go:37.2,37.23 1 1
cw/movieshow_handlers.go:37.23,40.3 2 0
cw/movieshow_handlers.go:42.2,42.13 1 1
cw/movieshow_handlers.go:45.74,46.50 1 1
cw/movieshow_handlers.go:46.50,49.3 2 1
cw/movieshow_handlers.go:51.2,51.49 1 1
cw/movieshow_handlers.go:51.49,54.3 2 0
cw/movieshow_handlers.go:56.2,57.36 2 1
cw/movieshow_handlers.go:57.36,60.3 2 0
cw/movieshow_handlers.go:62.2,62.28 1 1
cw/movieshow_handlers.go:62.28,65.3 2 0
cw/movieshow_handlers.go:67.2,67.13 1 1
cw/movieshow_handlers.go:78.55,79.54 1 1
cw/movieshow_handlers.go:79.54,82.77 2 1
cw/movieshow_handlers.go:82.77,84.4 1 0
cw/movieshow_handlers.go:85.3,88.19 3 1
cw/movieshow_handlers.go:88.19,90.154 2 1
cw/movieshow_handlers.go:90.154,92.5 1 0
cw/movieshow_handlers.go:93.4,93.29 1 1
cw/movieshow_handlers.go:96.3,96.22 1 1
cw/movieshow_handlers.go:96.22,99.4 2 1
cw/movieshow_handlers.go:101.3,101.35 1 1
cw/movieshow_handlers.go:115.58,116.54 1 1
cw/movieshow_handlers.go:116.54,118.10 2 1
cw/movieshow_handlers.go:118.10,120.4 1 1
cw/movieshow_handlers.go:122.3,128.22 4 1
cw/movieshow_handlers.go:128.22,130.4 1 1
cw/movieshow_handlers.go:132.3,132.32 1 1
cw/movieshow_handlers.go:147.57,148.54 1 1
cw/movieshow_handlers.go:148.54,150.67 2 1
cw/movieshow_handlers.go:150.67,152.4 1 1
cw/movieshow_handlers.go:154.3,160.22 3 1
cw/movieshow_handlers.go:160.22,162.4 1 1
cw/movieshow_handlers.go:164.3,165.36 2 1
cw/movieshow_handlers.go:184.57,185.54 1 1
cw/movieshow_handlers.go:185.54,187.10 2 1
cw/movieshow_handlers.go:187.10,189.4 1 1
cw/movieshow_handlers.go:191.3,192.33 2 1
cw/movieshow_handlers.go:192.33,194.4 1 0
cw/movieshow_handlers.go:196.3,196.36 1 1
cw/movieshow_handlers.go:196.36,198.4 1 1
cw/movieshow_handlers.go:200.3,204.22 2 1
cw/movieshow_handlers.go:204.22,206.4 1 1
cw/movieshow_handlers.go:208.3,208.48 1 1
cw/movieshow_handlers.go:208.48,210.4 1 1
cw/movieshow_handlers.go:212.3,212.31 1 1
cw/movieshow_handlers.go:228.57,229.54 1 1
cw/movieshow_handlers.go:229.54,231.10 2 1
cw/movieshow_handlers.go:231.10,233.4 1 1
cw/movieshow_handlers.go:235.3,238.22 2 1
cw/movieshow_handlers.go:238.22,240.4 1 1
cw/movieshow_handlers.go:242.3,242.48 1 1
cw/movieshow_handlers.go:242.48,244.4 1 0
cw/movieshow_handlers.go:246.3,246.38 1 1
cw/movieshow_handlers.go:261.57,262.54 1 1
cw/movieshow_handlers.go:262.54,264.10 2 1
cw/movieshow_handlers.go:264.10,266.4 1 1
cw/movieshow_handlers.go:268.3,269.47 2 1
cw/movieshow_handlers.go:269.47,271.38 2 1
cw/movieshow_handlers.go:271.38,274.5 2 1
cw/movieshow_handlers.go:275.4,275.23 1 1
cw/movieshow_handlers.go:278.3,289.22 4 1
cw/movieshow_handlers.go:289.22,291.4 1 0
cw/movieshow_handlers.go:292.3,295.19 3 1
cw/movieshow_handlers.go:295.19,297.133 2 1
cw/movieshow_handlers.go:297.133,299.5 1 0
cw/movieshow_handlers.go:300.4,300.29 1 1
cw/movieshow_handlers.go:303.3,303.22 1 1
cw/movieshow_handlers.go:303.22,306.4 2 1
cw/movieshow_handlers.go:308.3,309.35 2 1
cw/movieshow_handlers.go:323.56,324.54 1 1
cw/movieshow_handlers.go:324.54,327.17 3 1
cw/movieshow_handlers.go:327.17,330.4 2 1
cw/movieshow_handlers.go:332.3,338.22 3 1
cw/movieshow_handlers.go:338.22,340.4 1 0
cw/movieshow_handlers.go:341.3,344.19 3 1
cw/movieshow_handlers.go:344.19,346.133 2 1
cw/movieshow_handlers.go:346.133,348.5 1 0
cw/movieshow_handlers.go:349.4,349.29 1 1
cw/movieshow_handlers.go:352.3,352.22 1 1
cw/movieshow_handlers.go:352.22,355.4 2 1
cw/movieshow_handlers.go:357.3,358.35 2 1
cw/movieshow_handlers.go:372.58,373.54 1 1
cw/movieshow_handlers.go:373.54,375.47 2 1
cw/movieshow_handlers.go:375.47,376.74 1 1
cw/movieshow_handlers.go:376.74,378.5 1 1
cw/movieshow_handlers.go:378.10,381.5 2 1
cw/movieshow_handlers.go:384.3,392.22 4 1
cw/movieshow_handlers.go:392.22,394.4 1 0
cw/movieshow_handlers.go:395.3,398.19 3 1
cw/movieshow_handlers.go:398.19,400.133 2 1
cw/movieshow_handlers.go:400.133,402.5 1 0
cw/movieshow_handlers.go:403.4,403.29 1 1
cw/movieshow_handlers.go:406.3,406.22 1 1
cw/movieshow_handlers.go:406.22,409.4 2 0
cw/movieshow_handlers.go:411.3,412.35 2 1
cw/review_handlers.go:15.70,18.55 2 1
cw/review_handlers.go:18.55,21.3 2 1
cw/review_handlers.go:23.2,23.57 1 1
cw/review_handlers.go:23.57,26.3 2 1
cw/review_handlers.go:28.2,28.55 1 1
cw/review_handlers.go:28.55,31.3 2 1
cw/review_handlers.go:33.2,33.57 1 1
cw/review_handlers.go:33.57,36.3 2 1
cw/review_handlers.go:38.2,38.13 1 1
cw/review_handlers.go:41.48,42.46 1 1
cw/review_handlers.go:42.46,44.3 1 1
cw/review_handlers.go:45.2,45.12 1 1
cw/review_handlers.go:48.50,49.47 1 1
cw/review_handlers.go:49.47,51.3 1 1
cw/review_handlers.go:52.2,52.12 1 1
cw/review_handlers.go:55.45,56.31 1 1
cw/review_handlers.go:56.31,58.3 1 1
cw/review_handlers.go:59.2,59.12 1 1
cw/review_handlers.go:62.50,64.45 2 1
cw/review_handlers.go:64.45,66.3 1 1
cw/review_handlers.go:67.2,67.25 1 1
cw/review_handlers.go:67.25,69.3 1 1
cw/review_handlers.go:70.2,70.12 1 1
cw/review_handlers.go:82.52,83.54 1 1
cw/review_handlers.go:83.54,85.54 2 1
cw/review_handlers.go:85.54,87.4 1 0
cw/review_handlers.go:88.3,91.44 3 1
cw/review_handlers.go:91.44,94.4 2 1
cw/review_handlers.go:96.3,97.19 2 1
cw/review_handlers.go:97.19,99.149 2 1
cw/review_handlers.go:99.149,101.5 1 0
cw/review_handlers.go:102.4,102.37 1 1
cw/review_handlers.go:105.3,105.24 1 1
cw/review_handlers.go:105.24,108.4 2 1
cw/review_handlers.go:110.3,110.37 1 1
cw/review_handlers.go:124.55,125.54 1 1
cw/review_handlers.go:125.54,127.10 2 1
cw/review_handlers.go:127.10,129.4 1 1
cw/review_handlers.go:131.3,137.22 4 1
